"Occupation","Area Name","Employment","Employment percent relative standard error","Hourly mean wage","Annual mean wage","Wage percent relative standard error","Hourly 10th percentile wage","Hourly 25th percentile wage","Hourly median wage","Hourly 75th percentile wage","Hourly 90th percentile wage","Annual 10th percentile wage","Annual 25th percentile wage","Annual median wage","Annual 75th percentile wage","Annual 90th percentile wage","Employment per 1,000 jobs","Location Quotient"
"Data Scientists","Virginia",6200,3.8,63.57,132230,1.3,37.78,45.49,60.61,79.51,94.92,78570,94630,126070,165370,197430,1.52,1.01
"Data Scientists","Washington",7930,10.2,78.24,162730,4.1,44.56,52.18,76.33,95.97,109.02,92680,108530,158760,199620,226760,2.24,1.48
"Data Scientists","West Virginia",220,12.4,49.41,102770,6,23.56,34.73,46.04,57.13,79.64,49000,72250,95760,118820,165660,0.32,0.21
"Data Scientists","Wisconsin",3640,5.2,50.74,105540,1.3,35.53,39.54,48.09,60.08,71.24,73900,82230,100020,124960,148180,1.24,0.82
"Data Scientists","Wyoming",8,8,41.1,85480,15.4,23.65,23.65,46.08,46.81,62.44,49190,49190,95840,97370,129880,8,8
"Operations Research Analysts","Alabama",500,2.7,56.91,118370,0.7,29.97,43.47,56.51,70.62,82.59,62340,90420,117540,146890,171790,0.24,0.34
"Operations Research Analysts","Alaska",60,8.9,49.44,102840,0.9,36.57,42.75,48.06,53.19,60.71,76060,88930,99960,110640,126270,0.19,0.27
"Operations Research Analysts","Arizona",2170,12,41.59,86510,3.8,24.41,31.01,40.14,49.04,61.48,50760,64510,83500,102000,127880,0.68,0.97
"Operations Research Analysts","Arkansas",140,21.9,36.38,75670,5.8,23.43,26.31,36.37,43.21,47.21,48720,54720,75650,89870,98200,0.11,0.16
"Operations Research Analysts","California",11030,4.5,52.03,108220,1.1,30.67,36.8,46.6,61.4,80.37,63790,76540,96920,127710,167170,0.61,0.87
"Operations Research Analysts","Colorado",910,9.6,52.58,109360,3.8,29.49,36.24,50.27,66.67,79.12,61350,75370,104560,138680,164580,0.31,0.45
"Operations Research Analysts","Connecticut",1020,11.7,46.5,96720,3.1,29.96,37.17,47.7,54.85,61.68,62310,77310,99210,114090,128290,0.61,0.87
"Operations Research Analysts","Delaware",600,4,49.7,103380,1,29.09,35.81,48.66,61.86,69.85,60510,74480,101210,128670,145290,1.25,1.79
"Operations Research Analysts","District of Columbia",2190,13.4,59.56,123890,4.8,30.04,37.25,55.76,80.42,94.79,62490,77470,115980,167270,197160,3.09,4.42
"Operations Research Analysts","Florida",8230,3.7,40.59,84420,1.6,21.6,28.05,37.34,49.28,62.19,44930,58340,77670,102500,129360,0.84,1.2
"Operations Research Analysts","Georgia",4450,5.2,39.21,81560,1.7,23.68,27.88,35.53,48.56,63.23,49250,57980,73890,101000,131530,0.92,1.31
"Operations Research Analysts","Hawaii",110,18.2,48.12,100090,3.9,28.76,32.75,46.94,59.56,75.05,59810,68120,97630,123880,156100,0.19,0.26
"Operations Research Analysts","Idaho",500,8.1,41.36,86030,2.3,23.55,28.77,37.24,48.32,70.65,48980,59840,77460,100500,146960,0.59,0.85
"Operations Research Analysts","Illinois",5020,11.4,53,110230,5.9,29.56,37.28,49.4,62.57,79.87,61480,77540,102750,130140,166130,0.83,1.18
"Operations Research Analysts","Indiana",1660,4.7,44.25,92040,1.1,27.89,31.35,40.46,51.29,64.33,58010,65200,84150,106680,133810,0.52,0.75
"Operations Research Analysts","Iowa",350,36.4,43.02,89480,14.9,18.56,28.71,37.57,56.69,65.72,38600,59730,78140,117920,136700,0.22,0.32
"Operations Research Analysts","Kansas",550,36.2,48.01,99860,1.2,29.28,38.77,47.95,59.15,67.35,60900,80630,99740,123030,140090,0.39,0.55
"Operations Research Analysts","Kentucky",920,11.8,42.78,88980,2.6,27.36,30.85,39.31,49.46,61.15,56910,64170,81760,102870,127200,0.46,0.66
"Operations Research Analysts","Louisiana",730,9.2,34.12,70970,4.4,26.3,27.96,30.89,33.62,48.01,54700,58150,64240,69920,99860,0.38,0.55
"Operations Research Analysts","Maine",360,15.5,45.55,94740,5.1,28.98,35.47,43.47,55.3,65.81,60270,73780,90420,115020,136890,0.57,0.82
"Operations Research Analysts","Maryland",4280,16.8,51.07,106230,5.3,22.6,34.03,48.55,69,84.88,47010,70780,100990,143520,176550,1.56,2.23
"Operations Research Analysts","Massachusetts",4860,11.1,47.52,98830,2.1,31.92,37.09,43.28,54.47,69.66,66390,77150,90030,113290,144900,1.33,1.91
"Operations Research Analysts","Michigan",1050,10.6,45.77,95200,4.1,29.72,34.97,40.43,50.31,70.54,61830,72730,84100,104640,146730,0.24,0.34
"Operations Research Analysts","Minnesota",1300,7.7,46.94,97620,2,29.09,35.46,42.9,52.78,64.92,60510,73750,89240,109780,135030,0.45,0.64
